Brand=["ELEMNT"],Reporting Range=["Monthly"],Select year=["2025"],Select month=["November"]
"Search Query","Search Query Score","Search Query Volume","Impressions: Total Count","Impressions: Brand Count","Impressions: Brand Share %","Clicks: Total Count","Clicks: Click Rate %","Clicks: Brand Count","Clicks: Brand Share %","Clicks: Price (Median)","Clicks: Brand Price (Median)","Clicks: Same Day Shipping Speed","Clicks: 1D Shipping Speed","Clicks: 2D Shipping Speed","Cart Adds: Total Count","Cart Adds: Cart Add Rate %","Cart Adds: Brand Count","Cart Adds: Brand Share %","Cart Adds: Price (Median)","Cart Adds: Brand Price (Median)","Cart Adds: Same Day Shipping Speed","Cart Adds: 1D Shipping Speed","Cart Adds: 2D Shipping Speed","Purchases: Total Count","Purchases: Purchase Rate %","Purchases: Brand Count","Purchases: Brand Share %","Purchases: Price (Median)","Purchases: Brand Price (Median)","Purchases: Same Day Shipping Speed","Purchases: 1D Shipping Speed","Purchases: 2D Shipping Speed","Reporting Date"
"dihydroberberine 3rd party","96","2","51","2","3.9215686274509802","1","50.0","1","100.0","19.110000610351562","19.110000610351562","0","1","0","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"berberine and ceylon cinnamon","97","383","9758","2","0.020496003279360523","238","62.14099216710183","1","0.42016806722689076","18.989999771118164","19.110000610351562","18","73","53","77","20.10443864229765","0","0.0","14.949999809265137",,"10","25","21","30","7.83289817232376","0","0.0","11.99",,"7","11","8","2025-11-30"
"berberine diabetes","98","113","3528","2","0.05668934240362812","39","34.51327433628318","1","2.5641025641025643","24.950000762939453","19.110000610351562","13","7","12","11","9.734513274336283","0","0.0","24.809999465942383",,"5","3","3","4","3.5398230088495577","0","0.0","22.19",,"2","2","0","2025-11-30"
"coptus chinensis berberine","99","10","286","2","0.6993006993006993","6","60.0","1","16.666666666666668","16.68000030517578","24.790000915527344","0","4","0","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"organic cinnamon supplements","100","542","24710","1","0.004046944556859571","69","12.730627306273062","1","1.4492753623188406","20.989999771118164","19.829999923706055","5","46","4","27","4.981549815498155","0","0.0","22.950000762939453",,"4","14","1","12","2.214022140221402","0","0.0","21.97",,"3","5","1","2025-11-30"
"natural factor berberine supplement","101","21","528","1","0.1893939393939394","11","52.38095238095239","1","9.090909090909092","34.970001220703125","27.950000762939453","0","4","2","4","19.047619047619047","0","0.0","34.970001220703125",,"0","1","1","2","9.523809523809524","0","0.0","14.29",,"0","0","1","2025-11-30"
"bittervits. berberine","102","3","63","1","1.5873015873015872","1","33.33333333333333","1","100.0",,,"0","0","0","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"sustained release berberine","103","13","302","1","0.33112582781456956","8","61.53846153846154","1","12.5","22.950000762939453","19.0","2","3","1","2","15.384615384615385","0","0.0","49.9900016784668",,"0","1","1","1","7.6923076923076925","0","0.0","49.99",,"0","0","1","2025-11-30"
"berberine dihydroberberine","104","484","12952","38","0.2933909820877085","244","50.413223140495866","0","0.0","23.959999084472656",,"44","105","40","84","17.355371900826448","0","0.0","22.950000762939453",,"21","30","17","29","5.991735537190083","0","0.0","22.95",,"10","8","5","2025-11-30"
"glucovantage xt","105","7","275","1","0.36363636363636365","4","57.14285714285714","1","25.0","25.989999771118164","24.989999771118164","0","0","1","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"berberine 1500mg capsules","106","227","5629","1","0.017765144785930005","130","57.268722466960355","1","0.7692307692307693","24.950000762939453","23.75","10","58","21","52","22.90748898678414","0","0.0","24.950000762939453",,"5","28","9","30","13.215859030837004","0","0.0","24.95",,"4","16","6","2025-11-30"
"berberine and garcinia cambogia","107","33","734","1","0.1362397820163488","17","51.515151515151516","1","5.882352941176471","19.989999771118164","19.110000610351562","1","14","1","6","18.181818181818183","0","0.0","22.489999771118164",,"1","4","0","1","3.0303030303030303","0","0.0","29.99",,"0","1","0","2025-11-30"
"dihydroberberine dhb not glucovantage","108","4","74","1","1.3513513513513513","6","150.0","1","16.666666666666668","21.18000030517578","19.110000610351562","0","6","0","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"glucogold advanced","109","279","7403","38","0.5133054167229502","120","43.01075268817204","0","0.0","55.9900016784668",,"4","49","17","38","13.620071684587815","0","0.0","55.9900016784668",,"3","21","3","9","3.225806451612903","0","0.0","55.99",,"1","6","0","2025-11-30"
"glucovantage gymnema","110","1","60","1","1.6666666666666667","1","100.0","1","100.0","23.989999771118164","23.989999771118164","1","0","0","0","0.0","0",,,,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"bionature inc berberine chromium picolinate","111","2342","65173","37","0.056771976125082474","501","21.39197267292912","0","0.0","27.989999771118164",,"65","209","116","121","5.166524338172502","0","0.0","26.989999771118164",,"14","67","17","33","1.409052092228864","0","0.0","23.16",,"1","21","4","2025-11-30"
